transaction_id,customer_id,product_name,category,price,quantity,transaction_date,total_amount
TX100250,CUST1005,Toaster,Appliances,25.49,2,2026-04-26 18:48:18,50.98
TX100251,CUST1047,Notebook,Stationery,2.54,2,2026-02-28 15:40:18,5.08
TX100252,CUST1194,Notebook,Stationery,2.54,1,2026-03-11 14:05:18,2.54
TX100253,CUST1189,Backpack,Accessories,33.99,2,2026-03-28 02:01:18,67.98
TX100254,CUST1103,Coffee Maker,Appliances,49.99,2,2026-05-17 12:44:18,99.98
TX100255,CUST1007,Laptop,Electronics,899.99,2,2026-04-30 16:50:18,1799.98
TX100256,CUST1039,Desk Chair,Furniture,127.49,2,2026-03-13 06:24:18,254.98
TX100257,CUST1067,Smartphone,Electronics,699.99,3,2026-04-13 20:57:18,2099.97
TX100258,CUST1018,Smartphone,Electronics,594.99,3,2026-04-06 11:46:18,1784.97
TX100259,CUST1167,Running Shoes,Apparel,79.99,2,2026-04-01 08:05:18,159.98
TX100260,CUST1017,Notebook,Stationery,2.69,1,2026-03-21 22:25:18,2.69
TX100261,CUST1136,Pen Set,Stationery,4.49,1,2026-02-24 17:26:18,4.49
TX100262,CUST1195,Notebook,Stationery,2.69,1,2026-05-09 22:52:18,2.69
TX100263,CUST1063,Notebook,Stationery,2.69,1,2026-03-31 02:20:18,2.69
TX100264,CUST1191,Toaster,Appliances,26.99,2,2026-03-30 15:04:18,53.98
TX100265,CUST1109,Toaster,Appliances,26.99,2,2026-04-26 10:56:18,53.98
TX100266,CUST1131,Toaster,Appliances,26.99,3,2026-05-16 01:18:18,80.97
TX100267,CUST1160,Backpack,Accessories,39.99,2,2026-04-18 13:06:18,79.98
TX100268,CUST1098,Pen Set,Stationery,4.99,1,2026-04-20 12:25:18,4.99
TX100269,CUST1163,Backpack,Accessories,33.99,2,2026-04-20 19:47:18,67.98
TX100270,CUST1047,Laptop,Electronics,899.99,3,2026-03-03 10:16:18,2699.97
TX100271,CUST1129,Coffee Maker,Appliances,49.99,3,2026-04-24 07:15:18,149.97
TX100272,CUST1016,Toaster,Appliances,25.49,1,2026-03-02 00:24:18,25.49
TX100273,CUST1020,Toaster,Appliances,29.99,3,2026-04-25 01:55:18,89.97
TX100274,CUST1029,Running Shoes,Apparel,71.99,2,2026-04-20 23:21:18,143.98
TX100275,CUST1103,Toaster,Appliances,26.99,3,2026-05-13 16:47:18,80.97
TX100276,CUST1104,Pen Set,Stationery,4.99,3,2026-03-12 19:58:18,14.97
TX100277,CUST1181,Desk Chair,Furniture,134.99,1,2026-03-18 23:10:18,134.99
TX100278,CUST1142,Pen Set,Stationery,4.24,3,2026-04-27 18:23:18,12.72
TX100279,CUST1008,Laptop,Electronics,999.99,1,2026-04-18 13:59:18,999.99
TX100280,CUST1040,Backpack,Accessories,39.99,1,2026-05-13 08:11:18,39.99
TX100281,CUST1200,Desk Chair,Furniture,127.49,1,2026-02-26 10:46:18,127.49
TX100282,CUST1132,Coffee Maker,Appliances,44.99,1,2026-03-09 19:21:18,44.99
TX100283,CUST1098,Desk Chair,Furniture,127.49,1,2026-03-11 08:13:18,127.49
TX100284,CUST1046,Toaster,Appliances,26.99,1,2026-05-20 10:20:18,26.99
TX100285,CUST1145,Backpack,Accessories,39.99,1,2026-04-12 20:40:18,39.99
TX100286,CUST1127,Desk Chair,Furniture,149.99,3,2026-05-11 03:22:18,449.97
TX100287,CUST1078,Smartphone,Electronics,699.99,3,2026-02-27 23:57:18,2099.97
TX100288,CUST1196,Backpack,Accessories,35.99,3,2026-04-05 22:54:18,107.97
TX100289,CUST1070,Desk Chair,Furniture,134.99,3,2026-03-29 00:57:18,404.97
TX100290,CUST1052,Toaster,Appliances,25.49,3,2026-03-18 23:17:18,76.47
TX100291,CUST1029,Running Shoes,Apparel,71.99,1,2026-03-05 01:55:18,71.99
TX100292,CUST1184,Smartphone,Electronics,594.99,3,2026-04-11 03:09:18,1784.97
TX100293,CUST1182,Toaster,Appliances,25.49,1,2026-04-26 16:09:18,25.49
TX100294,CUST1048,Headphones,Electronics,80.99,2,2026-02-21 00:23:18,161.98
TX100295,CUST1002,Desk Chair,Furniture,134.99,2,2026-04-10 23:59:18,269.98
TX100296,CUST1129,Notebook,Stationery,2.99,3,2026-05-10 16:55:18,8.97
TX100297,CUST1156,Smartphone,Electronics,594.99,2,2026-04-01 14:17:18,1189.98
TX100298,CUST1050,Toaster,Appliances,26.99,2,2026-02-22 01:00:18,53.98
TX100299,CUST1029,Running Shoes,Apparel,79.99,3,2026-02-28 21:38:18,239.97
TX100300,CUST1096,Coffee Maker,Appliances,44.99,2,2026-02-21 20:37:18,89.98
TX100301,CUST1120,Desk Chair,Furniture,134.99,2,2026-03-08 05:10:18,269.98
TX100302,CUST1192,Toaster,Appliances,29.99,2,2026-05-03 08:07:18,59.98
TX100303,CUST1048,Laptop,Electronics,849.99,2,2026-03-15 15:08:18,1699.98
TX100304,CUST1035,Backpack,Accessories,39.99,2,2026-04-02 19:33:18,79.98
TX100305,CUST1150,Desk Chair,Furniture,127.49,2,2026-04-18 11:21:18,254.98
TX100306,CUST1122,Smartphone,Electronics,629.99,3,2026-04-16 12:02:18,1889.97
TX100307,CUST1133,Laptop,Electronics,999.99,2,2026-02-22 16:27:18,1999.98
TX100308,CUST1123,Backpack,Accessories,39.99,3,2026-04-01 07:19:18,119.97
TX100309,CUST1072,Smartphone,Electronics,594.99,2,2026-04-24 13:34:18,1189.98
TX100310,CUST1167,Coffee Maker,Appliances,49.99,1,2026-05-04 16:10:18,49.99
TX100311,CUST1021,Running Shoes,Apparel,67.99,3,2026-03-27 22:45:18,203.97
TX100312,CUST1104,Running Shoes,Apparel,79.99,1,2026-05-20 03:49:18,79.99
TX100313,CUST1024,Running Shoes,Apparel,67.99,1,2026-03-23 13:13:18,67.99
TX100314,CUST1171,Laptop,Electronics,899.99,2,2026-05-10 15:49:18,1799.98
TX100315,CUST1127,Running Shoes,Apparel,67.99,1,2026-03-16 22:42:18,67.99
TX100316,CUST1004,Pen Set,Stationery,4.99,1,2026-05-18 13:52:18,4.99
TX100317,CUST1011,Notebook,Stationery,2.54,3,2026-03-18 01:03:18,7.62
TX100318,CUST1092,Pen Set,Stationery,4.99,2,2026-03-04 07:19:18,9.98
TX100319,CUST1001,Pen Set,Stationery,4.49,1,2026-03-18 20:05:18,4.49
TX100320,CUST1085,Smartphone,Electronics,594.99,2,2026-03-19 15:33:18,1189.98
TX100321,CUST1110,Laptop,Electronics,999.99,2,2026-04-08 02:54:18,1999.98
TX100322,CUST1105,Running Shoes,Apparel,67.99,2,2026-03-11 10:20:18,135.98
TX100323,CUST1107,Backpack,Accessories,39.99,2,2026-03-08 01:56:18,79.98
TX100324,CUST1132,Toaster,Appliances,26.99,2,2026-05-05 00:29:18,53.98
TX100325,CUST1126,Toaster,Appliances,26.99,3,2026-05-15 12:13:18,80.97
TX100326,CUST1080,Coffee Maker,Appliances,42.49,1,2026-03-07 03:27:18,42.49
TX100327,CUST1038,Headphones,Electronics,80.99,3,2026-02-21 12:15:18,242.97
TX100328,CUST1141,Backpack,Accessories,39.99,3,2026-04-14 20:44:18,119.97
TX100329,CUST1134,Pen Set,Stationery,4.99,3,2026-03-19 05:34:18,14.97
TX100330,CUST1067,Coffee Maker,Appliances,49.99,3,2026-04-06 01:52:18,149.97
TX100331,CUST1077,Smartphone,Electronics,699.99,2,2026-05-21 10:53:18,1399.98
TX100332,CUST1097,Notebook,Stationery,2.99,2,2026-03-31 11:13:18,5.98
TX100333,CUST1168,Backpack,Accessories,35.99,1,2026-05-19 01:44:18,35.99
TX100334,CUST1184,Desk Chair,Furniture,134.99,2,2026-04-11 18:16:18,269.98
TX100335,CUST1038,Laptop,Electronics,999.99,1,2026-04-21 17:52:18,999.99
TX100336,CUST1070,Headphones,Electronics,89.99,2,2026-05-01 20:32:18,179.98
TX100337,CUST1186,Running Shoes,Apparel,71.99,1,2026-05-01 21:01:18,71.99
TX100338,CUST1048,Headphones,Electronics,76.49,3,2026-03-28 21:41:18,229.47
TX100339,CUST1114,Pen Set,Stationery,4.24,2,2026-02-22 22:02:18,8.48
TX100340,CUST1200,Backpack,Accessories,39.99,1,2026-03-17 11:58:18,39.99
TX100341,CUST1150,Pen Set,Stationery,4.24,3,2026-04-17 02:33:18,12.72
TX100342,CUST1057,Coffee Maker,Appliances,49.99,1,2026-03-07 20:32:18,49.99
TX100343,CUST1012,Headphones,Electronics,76.49,2,2026-03-22 05:33:18,152.98
TX100344,CUST1082,Headphones,Electronics,89.99,2,2026-02-22 19:22:18,179.98
TX100345,CUST1187,Headphones,Electronics,76.49,1,2026-05-17 17:30:18,76.49
TX100346,CUST1129,Laptop,Electronics,999.99,3,2026-04-22 11:03:18,2999.97
TX100347,CUST1141,Pen Set,Stationery,4.24,2,2026-03-31 22:54:18,8.48
TX100348,CUST1102,Desk Chair,Furniture,134.99,2,2026-05-07 22:37:18,269.98
TX100349,CUST1029,Running Shoes,Apparel,79.99,3,2026-03-25 01:31:18,239.97
TX100350,CUST1101,Smartphone,Electronics,699.99,1,2026-03-12 05:23:18,699.99
TX100351,CUST1001,Pen Set,Stationery,4.99,1,2026-02-21 16:19:18,4.99
TX100352,CUST1015,Headphones,Electronics,89.99,3,2026-03-14 23:18:18,269.97
TX100353,CUST1020,Backpack,Accessories,35.99,2,2026-05-09 21:53:18,71.98
TX100354,CUST1044,Laptop,Electronics,999.99,3,2026-05-18 13:46:18,2999.97
TX100355,CUST1110,Smartphone,Electronics,629.99,1,2026-03-15 14:59:18,629.99
TX100356,CUST1105,Coffee Maker,Appliances,49.99,1,2026-03-03 02:16:18,49.99
TX100357,CUST1051,Running Shoes,Apparel,71.99,3,2026-04-05 19:26:18,215.97
TX100358,CUST1096,Desk Chair,Furniture,134.99,2,2026-03-26 01:52:18,269.98
TX100359,CUST1127,Notebook,Stationery,2.54,2,2026-04-20 05:52:18,5.08
TX100360,CUST1073,Headphones,Electronics,89.99,3,2026-03-04 11:52:18,269.97
TX100361,CUST1011,Headphones,Electronics,80.99,1,2026-04-21 14:51:18,80.99
TX100362,CUST1028,Desk Chair,Furniture,149.99,3,2026-03-01 22:59:18,449.97
TX100363,CUST1040,Notebook,Stationery,2.99,3,2026-04-17 18:03:18,8.97
TX100364,CUST1091,Pen Set,Stationery,4.99,1,2026-03-24 10:17:18,4.99
TX100365,CUST1092,Notebook,Stationery,2.54,2,2026-03-21 12:50:18,5.08
TX100366,CUST1166,Coffee Maker,Appliances,49.99,2,2026-04-08 03:50:18,99.98
TX100367,CUST1017,Toaster,Appliances,25.49,3,2026-05-05 22:09:18,76.47
TX100368,CUST1093,Smartphone,Electronics,594.99,3,2026-03-21 09:27:18,1784.97
TX100369,CUST1073,Backpack,Accessories,33.99,3,2026-03-16 13:05:18,101.97
TX100370,CUST1065,Coffee Maker,Appliances,49.99,3,2026-04-07 13:39:18,149.97
TX100371,CUST1130,Backpack,Accessories,35.99,1,2026-03-20 15:39:18,35.99
TX100372,CUST1021,Running Shoes,Apparel,71.99,2,2026-02-23 03:28:18,143.98
TX100373,CUST1101,Notebook,Stationery,2.99,1,2026-03-13 11:30:18,2.99
TX100374,CUST1040,Coffee Maker,Appliances,44.99,3,2026-05-20 02:16:18,134.97
TX100375,CUST1045,Coffee Maker,Appliances,42.49,3,2026-04-05 10:23:18,127.47
TX100376,CUST1096,Running Shoes,Apparel,71.99,3,2026-02-28 11:10:18,215.97
TX100377,CUST1160,Toaster,Appliances,25.49,1,2026-05-06 16:11:18,25.49
TX100378,CUST1189,Toaster,Appliances,26.99,1,2026-04-16 04:02:18,26.99
TX100379,CUST1139,Notebook,Stationery,2.54,1,2026-03-21 02:48:18,2.54
TX100380,CUST1162,Running Shoes,Apparel,67.99,1,2026-03-08 17:21:18,67.99
TX100381,CUST1031,Desk Chair,Furniture,149.99,3,2026-03-03 20:24:18,449.97
TX100382,CUST1169,Pen Set,Stationery,4.24,2,2026-04-30 02:26:18,8.48
TX100383,CUST1027,Laptop,Electronics,849.99,3,2026-04-11 12:58:18,2549.97
TX100384,CUST1197,Smartphone,Electronics,699.99,2,2026-03-18 15:42:18,1399.98
TX100385,CUST1136,Laptop,Electronics,999.99,2,2026-03-31 00:31:18,1999.98
TX100386,CUST1174,Laptop,Electronics,899.99,2,2026-04-05 08:59:18,1799.98
TX100387,CUST1183,Headphones,Electronics,89.99,3,2026-04-08 18:19:18,269.97
TX100388,CUST1154,Headphones,Electronics,89.99,1,2026-03-14 06:40:18,89.99
TX100389,CUST1068,Backpack,Accessories,35.99,2,2026-02-22 22:21:18,71.98
TX100390,CUST1189,Headphones,Electronics,76.49,1,2026-03-08 20:25:18,76.49
TX100391,CUST1145,Smartphone,Electronics,594.99,1,2026-04-09 00:01:18,594.99
TX100392,CUST1020,Toaster,Appliances,29.99,1,2026-03-26 13:54:18,29.99
TX100393,CUST1015,Pen Set,Stationery,4.24,2,2026-03-11 08:43:18,8.48
TX100394,CUST1183,Desk Chair,Furniture,149.99,1,2026-03-26 17:44:18,149.99
TX100395,CUST1126,Headphones,Electronics,80.99,3,2026-03-25 02:06:18,242.97
TX100396,CUST1116,Pen Set,Stationery,4.24,2,2026-04-22 04:42:18,8.48
TX100397,CUST1052,Notebook,Stationery,2.69,2,2026-03-28 20:44:18,5.38
TX100398,CUST1041,Coffee Maker,Appliances,42.49,1,2026-03-29 11:06:18,42.49
TX100399,CUST1102,Desk Chair,Furniture,134.99,3,2026-05-16 21:10:18,404.97
TX100400,CUST1160,Running Shoes,Apparel,71.99,1,2026-03-28 20:26:18,71.99
TX100401,CUST1033,Toaster,Appliances,29.99,2,2026-02-24 02:32:18,59.98
TX100402,CUST1198,Coffee Maker,Appliances,42.49,2,2026-04-05 01:08:18,84.98
TX100403,CUST1078,Headphones,Electronics,76.49,1,2026-02-27 23:03:18,76.49
TX100404,CUST1030,Notebook,Stationery,2.99,3,2026-05-16 15:31:18,8.97
TX100405,CUST1123,Smartphone,Electronics,699.99,2,2026-04-20 05:27:18,1399.98
TX100406,CUST1077,Desk Chair,Furniture,149.99,2,2026-04-03 06:26:18,299.98
TX100407,CUST1069,Desk Chair,Furniture,127.49,1,2026-04-14 03:01:18,127.49
TX100408,CUST1119,Backpack,Accessories,35.99,1,2026-05-20 21:06:18,35.99
TX100409,CUST1026,Running Shoes,Apparel,71.99,3,2026-04-16 11:57:18,215.97
TX100410,CUST1082,Coffee Maker,Appliances,42.49,2,2026-02-21 15:34:18,84.98
TX100411,CUST1095,Smartphone,Electronics,594.99,1,2026-04-29 16:22:18,594.99
TX100412,CUST1171,Headphones,Electronics,76.49,3,2026-03-23 12:15:18,229.47
TX100413,CUST1003,Laptop,Electronics,999.99,2,2026-03-11 07:58:18,1999.98
TX100414,CUST1123,Smartphone,Electronics,629.99,2,2026-04-29 03:59:18,1259.98
TX100415,CUST1186,Toaster,Appliances,29.99,3,2026-03-25 05:05:18,89.97
TX100416,CUST1022,Toaster,Appliances,29.99,2,2026-03-13 07:57:18,59.98
TX100417,CUST1194,Laptop,Electronics,849.99,3,2026-04-03 21:39:18,2549.97
TX100418,CUST1125,Running Shoes,Apparel,67.99,2,2026-05-07 19:17:18,135.98
TX100419,CUST1015,Coffee Maker,Appliances,49.99,2,2026-04-23 17:24:18,99.98
TX100420,CUST1095,Notebook,Stationery,2.69,1,2026-05-14 04:16:18,2.69
TX100421,CUST1076,Backpack,Accessories,35.99,1,2026-04-27 05:07:18,35.99
TX100422,CUST1018,Smartphone,Electronics,629.99,2,2026-04-15 11:33:18,1259.98
TX100423,CUST1114,Headphones,Electronics,80.99,3,2026-05-15 02:31:18,242.97
TX100424,CUST1104,Desk Chair,Furniture,134.99,3,2026-03-15 00:20:18,404.97
TX100425,CUST1085,Smartphone,Electronics,594.99,3,2026-04-21 04:42:18,1784.97
TX100426,CUST1126,Desk Chair,Furniture,149.99,2,2026-05-02 21:09:18,299.98
TX100427,CUST1043,Smartphone,Electronics,594.99,3,2026-05-14 07:28:18,1784.97
TX100428,CUST1106,Backpack,Accessories,33.99,3,2026-03-02 05:54:18,101.97
TX100429,CUST1020,Desk Chair,Furniture,149.99,2,2026-03-10 03:52:18,299.98
TX100430,CUST1174,Laptop,Electronics,999.99,3,2026-05-14 15:55:18,2999.97
TX100431,CUST1026,Coffee Maker,Appliances,44.99,1,2026-04-04 22:48:18,44.99
TX100432,CUST1099,Headphones,Electronics,80.99,3,2026-03-25 19:43:18,242.97
TX100433,CUST1180,Toaster,Appliances,26.99,2,2026-03-23 03:27:18,53.98
TX100434,CUST1165,Smartphone,Electronics,594.99,1,2026-03-05 07:02:18,594.99
TX100435,CUST1058,Desk Chair,Furniture,149.99,2,2026-05-10 19:23:18,299.98
TX100436,CUST1105,Pen Set,Stationery,4.49,3,2026-04-18 09:26:18,13.47
TX100437,CUST1172,Smartphone,Electronics,629.99,1,2026-05-02 07:15:18,629.99
TX100438,CUST1116,Laptop,Electronics,899.99,3,2026-03-08 02:00:18,2699.97
TX100439,CUST1181,Pen Set,Stationery,4.99,1,2026-04-21 16:22:18,4.99
TX100440,CUST1171,Backpack,Accessories,39.99,2,2026-04-05 14:08:18,79.98
TX100441,CUST1102,Pen Set,Stationery,4.99,1,2026-03-19 15:53:18,4.99
TX100442,CUST1186,Backpack,Accessories,33.99,2,2026-04-30 07:15:18,67.98
TX100443,CUST1137,Running Shoes,Apparel,71.99,1,2026-02-25 16:09:18,71.99
TX100444,CUST1165,Desk Chair,Furniture,149.99,3,2026-03-15 03:51:18,449.97
TX100445,CUST1064,Headphones,Electronics,80.99,2,2026-04-14 01:42:18,161.98
TX100446,CUST1041,Smartphone,Electronics,594.99,1,2026-04-13 12:33:18,594.99
TX100447,CUST1027,Notebook,Stationery,2.99,1,2026-03-22 14:45:18,2.99
TX100448,CUST1005,Notebook,Stationery,2.69,1,2026-05-05 00:56:18,2.69
TX100449,CUST1189,Desk Chair,Furniture,134.99,1,2026-03-02 06:46:18,134.99
TX100450,CUST1133,Running Shoes,Apparel,79.99,3,2026-04-23 07:40:18,239.97
TX100451,CUST1140,Pen Set,Stationery,4.99,2,2026-04-30 07:10:18,9.98
TX100452,CUST1007,Running Shoes,Apparel,79.99,3,2026-03-20 10:59:18,239.97
TX100453,CUST1172,Laptop,Electronics,999.99,1,2026-05-01 17:07:18,999.99
TX100454,CUST1022,Desk Chair,Furniture,149.99,2,2026-04-29 11:57:18,299.98
TX100455,CUST1071,Desk Chair,Furniture,127.49,3,2026-05-20 10:23:18,382.47
TX100456,CUST1164,Headphones,Electronics,76.49,1,2026-03-01 06:33:18,76.49
TX100457,CUST1096,Desk Chair,Furniture,149.99,3,2026-03-29 22:10:18,449.97
TX100458,CUST1100,Smartphone,Electronics,594.99,3,2026-03-10 08:40:18,1784.97
TX100459,CUST1190,Laptop,Electronics,849.99,2,2026-03-28 04:59:18,1699.98
TX100460,CUST1039,Pen Set,Stationery,4.49,1,2026-05-19 04:18:18,4.49
TX100461,CUST1178,Notebook,Stationery,2.69,3,2026-04-08 16:22:18,8.07
TX100462,CUST1141,Toaster,Appliances,25.49,1,2026-03-02 16:57:18,25.49
TX100463,CUST1176,Toaster,Appliances,29.99,2,2026-04-06 15:32:18,59.98
TX100464,CUST1146,Laptop,Electronics,999.99,3,2026-04-24 06:52:18,2999.97
TX100465,CUST1013,Toaster,Appliances,26.99,1,2026-03-10 12:29:18,26.99
TX100466,CUST1011,Laptop,Electronics,899.99,2,2026-03-10 08:06:18,1799.98
TX100467,CUST1193,Smartphone,Electronics,629.99,1,2026-02-21 06:33:18,629.99
TX100468,CUST1035,Notebook,Stationery,2.69,2,2026-03-05 13:42:18,5.38
TX100469,CUST1170,Laptop,Electronics,999.99,2,2026-03-27 09:12:18,1999.98
TX100470,CUST1174,Notebook,Stationery,2.99,1,2026-05-13 11:06:18,2.99
TX100471,CUST1118,Backpack,Accessories,39.99,3,2026-03-14 03:58:18,119.97
TX100472,CUST1061,Pen Set,Stationery,4.49,1,2026-03-18 07:09:18,4.49
TX100473,CUST1162,Headphones,Electronics,80.99,2,2026-03-06 11:45:18,161.98
TX100474,CUST1140,Smartphone,Electronics,699.99,1,2026-05-14 05:21:18,699.99
TX100475,CUST1002,Backpack,Accessories,35.99,1,2026-04-13 21:17:18,35.99
TX100476,CUST1196,Laptop,Electronics,999.99,3,2026-03-23 07:46:18,2999.97
TX100477,CUST1149,Running Shoes,Apparel,67.99,1,2026-04-28 08:19:18,67.99
TX100478,CUST1146,Backpack,Accessories,39.99,3,2026-03-24 16:34:18,119.97
TX100479,CUST1131,Backpack,Accessories,39.99,1,2026-05-18 20:58:18,39.99
TX100480,CUST1004,Laptop,Electronics,999.99,2,2026-03-05 00:18:18,1999.98
TX100481,CUST1037,Smartphone,Electronics,594.99,1,2026-03-17 18:20:18,594.99
TX100482,CUST1188,Notebook,Stationery,2.99,3,2026-03-26 13:43:18,8.97
TX100483,CUST1018,Pen Set,Stationery,4.49,2,2026-04-30 22:53:18,8.98
TX100484,CUST1136,Coffee Maker,Appliances,49.99,2,2026-04-14 00:56:18,99.98
TX100485,CUST1113,Smartphone,Electronics,594.99,3,2026-03-21 10:31:18,1784.97
TX100486,CUST1168,Headphones,Electronics,76.49,1,2026-04-07 01:12:18,76.49
TX100487,CUST1079,Running Shoes,Apparel,71.99,2,2026-03-22 18:25:18,143.98
TX100488,CUST1076,Coffee Maker,Appliances,42.49,1,2026-05-02 07:28:18,42.49
TX100489,CUST1168,Desk Chair,Furniture,149.99,2,2026-04-22 09:47:18,299.98
TX100490,CUST1173,Running Shoes,Apparel,79.99,2,2026-04-06 20:57:18,159.98
TX100491,CUST1029,Smartphone,Electronics,699.99,1,2026-02-20 09:40:18,699.99
TX100492,CUST1093,Toaster,Appliances,29.99,1,2026-04-28 21:43:18,29.99
TX100493,CUST1073,Pen Set,Stationery,4.24,1,2026-03-24 07:58:18,4.24
TX100494,CUST1073,Toaster,Appliances,25.49,1,2026-03-20 08:55:18,25.49
TX100495,CUST1104,Smartphone,Electronics,699.99,1,2026-02-25 08:48:18,699.99
TX100496,CUST1132,Backpack,Accessories,39.99,1,2026-05-06 14:44:18,39.99
TX100497,CUST1122,Headphones,Electronics,89.99,2,2026-04-08 05:07:18,179.98
TX100498,CUST1066,Notebook,Stationery,2.69,3,2026-04-22 08:06:18,8.07
TX100499,CUST1117,Smartphone,Electronics,629.99,2,2026-04-14 20:02:18,1259.98
