transaction_id,customer_id,product_name,category,price,quantity,transaction_date,total_amount
TX100500,CUST1182,Smartphone,Electronics,699.99,2,2026-05-01 02:53:18,1399.98
TX100501,CUST1084,Smartphone,Electronics,594.99,2,2026-02-20 05:33:18,1189.98
TX100502,CUST1137,Backpack,Accessories,39.99,2,2026-05-03 09:35:18,79.98
TX100503,CUST1179,Running Shoes,Apparel,79.99,3,2026-03-06 01:37:18,239.97
TX100504,CUST1019,Backpack,Accessories,39.99,2,2026-02-24 11:06:18,79.98
TX100505,CUST1088,Backpack,Accessories,39.99,1,2026-03-30 20:36:18,39.99
TX100506,CUST1019,Desk Chair,Furniture,134.99,3,2026-05-20 19:14:18,404.97
TX100507,CUST1083,Backpack,Accessories,33.99,3,2026-04-21 22:21:18,101.97
TX100508,CUST1057,Smartphone,Electronics,594.99,2,2026-03-23 22:28:18,1189.98
TX100509,CUST1027,Running Shoes,Apparel,79.99,3,2026-04-26 19:27:18,239.97
TX100510,CUST1117,Coffee Maker,Appliances,42.49,2,2026-03-11 07:54:18,84.98
TX100511,CUST1180,Backpack,Accessories,35.99,1,2026-02-21 21:16:18,35.99
TX100512,CUST1163,Smartphone,Electronics,629.99,3,2026-02-28 13:16:18,1889.97
TX100513,CUST1120,Backpack,Accessories,33.99,3,2026-04-05 10:02:18,101.97
TX100514,CUST1026,Pen Set,Stationery,4.49,1,2026-02-23 10:07:18,4.49
TX100515,CUST1043,Laptop,Electronics,899.99,2,2026-04-02 22:22:18,1799.98
TX100516,CUST1197,Backpack,Accessories,35.99,2,2026-03-17 06:49:18,71.98
TX100517,CUST1182,Laptop,Electronics,849.99,1,2026-04-23 23:54:18,849.99
TX100518,CUST1153,Toaster,Appliances,29.99,1,2026-04-03 15:41:18,29.99
TX100519,CUST1183,Notebook,Stationery,2.69,2,2026-04-23 04:46:18,5.38
TX100520,CUST1160,Desk Chair,Furniture,127.49,3,2026-04-14 06:32:18,382.47
TX100521,CUST1116,Running Shoes,Apparel,79.99,2,2026-04-02 02:49:18,159.98
TX100522,CUST1129,Notebook,Stationery,2.69,3,2026-03-03 13:01:18,8.07
TX100523,CUST1105,Notebook,Stationery,2.69,1,2026-04-29 00:10:18,2.69
TX100524,CUST1012,Pen Set,Stationery,4.24,1,2026-03-14 09:08:18,4.24
TX100525,CUST1140,Laptop,Electronics,849.99,1,2026-05-09 13:13:18,849.99
TX100526,CUST1087,Running Shoes,Apparel,79.99,1,2026-04-15 15:58:18,79.99
TX100527,CUST1192,Notebook,Stationery,2.54,2,2026-05-10 03:26:18,5.08
TX100528,CUST1105,Running Shoes,Apparel,71.99,2,2026-04-28 22:25:18,143.98
TX100529,CUST1102,Desk Chair,Furniture,134.99,2,2026-03-08 21:43:18,269.98
TX100530,CUST1113,Coffee Maker,Appliances,42.49,2,2026-02-22 22:20:18,84.98
TX100531,CUST1130,Notebook,Stationery,2.99,3,2026-05-08 17:35:18,8.97
TX100532,CUST1067,Running Shoes,Apparel,79.99,3,2026-05-15 12:30:18,239.97
TX100533,CUST1153,Desk Chair,Furniture,149.99,1,2026-04-14 23:47:18,149.99
TX100534,CUST1122,Notebook,Stationery,2.69,1,2026-03-05 23:49:18,2.69
TX100535,CUST1186,Backpack,Accessories,35.99,3,2026-03-26 19:30:18,107.97
TX100536,CUST1084,Laptop,Electronics,849.99,2,2026-02-20 16:15:18,1699.98
TX100537,CUST1018,Backpack,Accessories,39.99,1,2026-04-09 18:21:18,39.99
TX100538,CUST1095,Desk Chair,Furniture,127.49,1,2026-03-15 05:06:18,127.49
TX100539,CUST1158,Pen Set,Stationery,4.49,1,2026-02-24 23:09:18,4.49
TX100540,CUST1033,Desk Chair,Furniture,134.99,3,2026-03-16 19:31:18,404.97
TX100541,CUST1166,Coffee Maker,Appliances,49.99,3,2026-03-15 15:47:18,149.97
TX100542,CUST1178,Laptop,Electronics,899.99,2,2026-05-09 16:52:18,1799.98
TX100543,CUST1067,Laptop,Electronics,899.99,1,2026-05-16 01:29:18,899.99
TX100544,CUST1144,Toaster,Appliances,29.99,3,2026-03-11 06:04:18,89.97
TX100545,CUST1071,Coffee Maker,Appliances,42.49,1,2026-03-12 00:53:18,42.49
TX100546,CUST1134,Coffee Maker,Appliances,44.99,2,2026-04-24 19:55:18,89.98
TX100547,CUST1178,Running Shoes,Apparel,71.99,3,2026-05-20 02:44:18,215.97
TX100548,CUST1122,Toaster,Appliances,25.49,2,2026-03-28 14:22:18,50.98
TX100549,CUST1049,Smartphone,Electronics,699.99,3,2026-03-26 00:05:18,2099.97
TX100550,CUST1075,Desk Chair,Furniture,149.99,3,2026-02-25 19:44:18,449.97
TX100551,CUST1146,Smartphone,Electronics,629.99,3,2026-03-27 19:01:18,1889.97
TX100552,CUST1191,Pen Set,Stationery,4.24,3,2026-04-03 02:50:18,12.72
TX100553,CUST1049,Backpack,Accessories,35.99,2,2026-04-25 21:43:18,71.98
TX100554,CUST1014,Laptop,Electronics,849.99,3,2026-03-25 04:22:18,2549.97
TX100555,CUST1073,Coffee Maker,Appliances,44.99,1,2026-04-04 02:07:18,44.99
TX100556,CUST1139,Pen Set,Stationery,4.49,2,2026-03-17 14:33:18,8.98
TX100557,CUST1163,Smartphone,Electronics,594.99,3,2026-05-19 09:21:18,1784.97
TX100558,CUST1056,Toaster,Appliances,25.49,1,2026-03-17 09:54:18,25.49
TX100559,CUST1033,Pen Set,Stationery,4.99,3,2026-03-16 03:29:18,14.97
TX100560,CUST1168,Running Shoes,Apparel,71.99,1,2026-03-14 06:09:18,71.99
TX100561,CUST1158,Backpack,Accessories,35.99,2,2026-04-30 17:45:18,71.98
TX100562,CUST1200,Headphones,Electronics,80.99,2,2026-03-25 09:27:18,161.98
TX100563,CUST1141,Coffee Maker,Appliances,42.49,2,2026-05-12 09:43:18,84.98
TX100564,CUST1072,Desk Chair,Furniture,134.99,2,2026-04-26 15:06:18,269.98
TX100565,CUST1148,Notebook,Stationery,2.54,3,2026-04-15 00:43:18,7.62
TX100566,CUST1193,Desk Chair,Furniture,134.99,3,2026-05-06 18:44:18,404.97
TX100567,CUST1168,Laptop,Electronics,849.99,3,2026-04-09 12:37:18,2549.97
TX100568,CUST1185,Laptop,Electronics,849.99,1,2026-03-27 02:42:18,849.99
TX100569,CUST1159,Headphones,Electronics,76.49,2,2026-04-18 13:49:18,152.98
TX100570,CUST1076,Laptop,Electronics,849.99,2,2026-05-01 23:18:18,1699.98
TX100571,CUST1107,Notebook,Stationery,2.99,3,2026-05-03 18:05:18,8.97
TX100572,CUST1128,Laptop,Electronics,849.99,2,2026-03-28 20:08:18,1699.98
TX100573,CUST1129,Laptop,Electronics,899.99,1,2026-03-28 09:06:18,899.99
TX100574,CUST1185,Desk Chair,Furniture,127.49,1,2026-04-21 14:52:18,127.49
TX100575,CUST1166,Backpack,Accessories,33.99,1,2026-04-12 01:37:18,33.99
TX100576,CUST1039,Notebook,Stationery,2.69,1,2026-04-21 12:00:18,2.69
TX100577,CUST1188,Smartphone,Electronics,699.99,1,2026-02-19 17:46:18,699.99
TX100578,CUST1185,Notebook,Stationery,2.54,3,2026-03-30 21:34:18,7.62
TX100579,CUST1065,Notebook,Stationery,2.54,3,2026-04-30 22:21:18,7.62
TX100580,CUST1049,Laptop,Electronics,999.99,1,2026-04-21 17:23:18,999.99
TX100581,CUST1088,Coffee Maker,Appliances,42.49,3,2026-03-02 14:39:18,127.47
TX100582,CUST1041,Desk Chair,Furniture,127.49,2,2026-03-09 11:19:18,254.98
TX100583,CUST1039,Desk Chair,Furniture,134.99,2,2026-04-29 14:28:18,269.98
TX100584,CUST1067,Pen Set,Stationery,4.99,3,2026-05-12 20:32:18,14.97
TX100585,CUST1196,Desk Chair,Furniture,127.49,2,2026-05-07 22:40:18,254.98
TX100586,CUST1106,Laptop,Electronics,899.99,3,2026-04-30 01:06:18,2699.97
TX100587,CUST1116,Desk Chair,Furniture,127.49,1,2026-03-09 05:01:18,127.49
TX100588,CUST1067,Desk Chair,Furniture,134.99,2,2026-04-23 14:39:18,269.98
TX100589,CUST1034,Toaster,Appliances,26.99,1,2026-04-24 14:04:18,26.99
TX100590,CUST1117,Pen Set,Stationery,4.49,2,2026-05-20 19:07:18,8.98
TX100591,CUST1011,Desk Chair,Furniture,127.49,3,2026-04-22 13:19:18,382.47
TX100592,CUST1062,Running Shoes,Apparel,71.99,2,2026-03-07 16:40:18,143.98
TX100593,CUST1082,Coffee Maker,Appliances,44.99,1,2026-04-05 19:55:18,44.99
TX100594,CUST1146,Running Shoes,Apparel,67.99,1,2026-05-20 10:00:18,67.99
TX100595,CUST1158,Smartphone,Electronics,699.99,1,2026-05-06 22:52:18,699.99
TX100596,CUST1093,Toaster,Appliances,29.99,1,2026-03-09 21:13:18,29.99
TX100597,CUST1099,Notebook,Stationery,2.99,2,2026-05-06 18:45:18,5.98
TX100598,CUST1179,Coffee Maker,Appliances,44.99,3,2026-04-08 05:28:18,134.97
TX100599,CUST1138,Coffee Maker,Appliances,49.99,3,2026-03-07 12:46:18,149.97
TX100600,CUST1128,Running Shoes,Apparel,71.99,1,2026-02-28 04:56:18,71.99
TX100601,CUST1195,Pen Set,Stationery,4.99,2,2026-05-14 18:53:18,9.98
TX100602,CUST1176,Desk Chair,Furniture,134.99,1,2026-05-11 04:39:18,134.99
TX100603,CUST1089,Toaster,Appliances,29.99,2,2026-05-04 20:16:18,59.98
TX100604,CUST1028,Pen Set,Stationery,4.99,2,2026-04-22 08:49:18,9.98
TX100605,CUST1102,Notebook,Stationery,2.54,1,2026-03-02 14:48:18,2.54
TX100606,CUST1059,Toaster,Appliances,25.49,2,2026-02-20 10:10:18,50.98
TX100607,CUST1173,Smartphone,Electronics,629.99,3,2026-02-24 16:37:18,1889.97
TX100608,CUST1078,Pen Set,Stationery,4.99,1,2026-03-03 09:00:18,4.99
TX100609,CUST1170,Notebook,Stationery,2.99,2,2026-03-16 22:56:18,5.98
TX100610,CUST1157,Notebook,Stationery,2.99,2,2026-03-13 12:45:18,5.98
TX100611,CUST1051,Backpack,Accessories,33.99,2,2026-04-10 23:20:18,67.98
TX100612,CUST1192,Laptop,Electronics,849.99,3,2026-02-25 03:21:18,2549.97
TX100613,CUST1053,Backpack,Accessories,39.99,3,2026-04-15 13:19:18,119.97
TX100614,CUST1175,Laptop,Electronics,899.99,1,2026-04-23 00:51:18,899.99
TX100615,CUST1079,Laptop,Electronics,899.99,3,2026-04-20 23:30:18,2699.97
TX100616,CUST1033,Notebook,Stationery,2.54,1,2026-03-05 02:40:18,2.54
TX100617,CUST1120,Desk Chair,Furniture,127.49,1,2026-03-27 01:43:18,127.49
TX100618,CUST1160,Smartphone,Electronics,594.99,1,2026-03-28 00:01:18,594.99
TX100619,CUST1169,Laptop,Electronics,849.99,1,2026-03-11 05:02:18,849.99
TX100620,CUST1142,Running Shoes,Apparel,79.99,1,2026-04-16 12:22:18,79.99
TX100621,CUST1061,Notebook,Stationery,2.99,3,2026-05-01 03:03:18,8.97
TX100622,CUST1110,Notebook,Stationery,2.99,2,2026-03-07 18:44:18,5.98
TX100623,CUST1181,Smartphone,Electronics,629.99,2,2026-04-29 11:16:18,1259.98
TX100624,CUST1021,Desk Chair,Furniture,134.99,1,2026-03-25 21:08:18,134.99
TX100625,CUST1134,Running Shoes,Apparel,71.99,2,2026-03-01 12:24:18,143.98
TX100626,CUST1009,Pen Set,Stationery,4.24,1,2026-04-19 03:32:18,4.24
TX100627,CUST1140,Coffee Maker,Appliances,44.99,1,2026-04-12 22:30:18,44.99
TX100628,CUST1079,Headphones,Electronics,80.99,3,2026-03-11 01:03:18,242.97
TX100629,CUST1029,Toaster,Appliances,26.99,1,2026-02-27 04:14:18,26.99
TX100630,CUST1022,Backpack,Accessories,39.99,2,2026-03-12 01:55:18,79.98
TX100631,CUST1079,Laptop,Electronics,899.99,1,2026-04-11 21:30:18,899.99
TX100632,CUST1072,Laptop,Electronics,999.99,1,2026-03-31 02:25:18,999.99
TX100633,CUST1105,Smartphone,Electronics,594.99,1,2026-05-17 17:15:18,594.99
TX100634,CUST1154,Laptop,Electronics,849.99,3,2026-03-17 16:40:18,2549.97
TX100635,CUST1181,Laptop,Electronics,999.99,2,2026-03-13 03:54:18,1999.98
TX100636,CUST1068,Running Shoes,Apparel,71.99,1,2026-04-24 17:28:18,71.99
TX100637,CUST1007,Toaster,Appliances,25.49,1,2026-05-19 02:22:18,25.49
TX100638,CUST1060,Pen Set,Stationery,4.49,3,2026-05-17 18:28:18,13.47
TX100639,CUST1068,Headphones,Electronics,89.99,1,2026-02-20 05:00:18,89.99
TX100640,CUST1194,Coffee Maker,Appliances,42.49,3,2026-05-13 03:54:18,127.47
TX100641,CUST1055,Running Shoes,Apparel,79.99,2,2026-03-14 07:38:18,159.98
TX100642,CUST1094,Smartphone,Electronics,699.99,3,2026-03-28 04:38:18,2099.97
TX100643,CUST1086,Backpack,Accessories,33.99,2,2026-02-23 02:22:18,67.98
TX100644,CUST1071,Smartphone,Electronics,594.99,3,2026-05-03 13:06:18,1784.97
TX100645,CUST1092,Smartphone,Electronics,699.99,1,2026-03-08 07:02:18,699.99
TX100646,CUST1023,Pen Set,Stationery,4.24,3,2026-04-14 23:58:18,12.72
TX100647,CUST1141,Desk Chair,Furniture,134.99,1,2026-04-30 02:27:18,134.99
TX100648,CUST1115,Smartphone,Electronics,629.99,2,2026-03-23 22:18:18,1259.98
TX100649,CUST1139,Coffee Maker,Appliances,44.99,1,2026-03-05 20:58:18,44.99
TX100650,CUST1048,Desk Chair,Furniture,149.99,3,2026-03-15 14:33:18,449.97
TX100651,CUST1140,Desk Chair,Furniture,127.49,2,2026-05-09 16:09:18,254.98
TX100652,CUST1131,Headphones,Electronics,76.49,3,2026-04-22 06:58:18,229.47
TX100653,CUST1139,Smartphone,Electronics,699.99,1,2026-03-15 11:21:18,699.99
TX100654,CUST1047,Coffee Maker,Appliances,49.99,2,2026-05-06 11:04:18,99.98
TX100655,CUST1074,Desk Chair,Furniture,134.99,3,2026-04-04 16:48:18,404.97
TX100656,CUST1184,Laptop,Electronics,999.99,1,2026-04-05 17:11:18,999.99
TX100657,CUST1050,Coffee Maker,Appliances,42.49,1,2026-05-08 00:59:18,42.49
TX100658,CUST1063,Desk Chair,Furniture,134.99,1,2026-03-15 12:30:18,134.99
TX100659,CUST1142,Backpack,Accessories,39.99,2,2026-03-30 10:49:18,79.98
TX100660,CUST1139,Running Shoes,Apparel,71.99,3,2026-03-29 19:01:18,215.97
TX100661,CUST1072,Coffee Maker,Appliances,44.99,1,2026-04-25 10:59:18,44.99
TX100662,CUST1161,Pen Set,Stationery,4.99,3,2026-05-06 05:00:18,14.97
TX100663,CUST1126,Headphones,Electronics,76.49,2,2026-04-11 16:41:18,152.98
TX100664,CUST1086,Running Shoes,Apparel,71.99,1,2026-03-07 13:08:18,71.99
TX100665,CUST1188,Running Shoes,Apparel,67.99,1,2026-04-05 21:03:18,67.99
TX100666,CUST1116,Running Shoes,Apparel,67.99,3,2026-03-22 14:34:18,203.97
TX100667,CUST1029,Smartphone,Electronics,629.99,1,2026-02-23 13:22:18,629.99
TX100668,CUST1129,Pen Set,Stationery,4.24,2,2026-04-14 01:17:18,8.48
TX100669,CUST1115,Toaster,Appliances,29.99,2,2026-05-18 01:05:18,59.98
TX100670,CUST1157,Backpack,Accessories,35.99,2,2026-04-09 03:54:18,71.98
TX100671,CUST1158,Smartphone,Electronics,629.99,3,2026-03-04 21:27:18,1889.97
TX100672,CUST1193,Running Shoes,Apparel,71.99,3,2026-05-14 03:47:18,215.97
TX100673,CUST1185,Notebook,Stationery,2.54,2,2026-04-09 11:29:18,5.08
TX100674,CUST1057,Laptop,Electronics,849.99,3,2026-04-28 09:32:18,2549.97
TX100675,CUST1179,Headphones,Electronics,89.99,3,2026-05-03 14:45:18,269.97
TX100676,CUST1154,Desk Chair,Furniture,149.99,2,2026-03-23 00:34:18,299.98
TX100677,CUST1190,Desk Chair,Furniture,127.49,1,2026-03-08 10:34:18,127.49
TX100678,CUST1100,Pen Set,Stationery,4.24,1,2026-03-24 10:32:18,4.24
TX100679,CUST1167,Running Shoes,Apparel,79.99,3,2026-03-11 07:34:18,239.97
TX100680,CUST1002,Coffee Maker,Appliances,49.99,2,2026-03-09 05:08:18,99.98
TX100681,CUST1159,Backpack,Accessories,35.99,1,2026-03-06 05:55:18,35.99
TX100682,CUST1041,Desk Chair,Furniture,127.49,3,2026-03-25 08:44:18,382.47
TX100683,CUST1061,Toaster,Appliances,25.49,2,2026-04-25 07:18:18,50.98
TX100684,CUST1040,Running Shoes,Apparel,67.99,2,2026-04-27 13:11:18,135.98
TX100685,CUST1094,Pen Set,Stationery,4.24,2,2026-05-02 15:09:18,8.48
TX100686,CUST1148,Smartphone,Electronics,594.99,2,2026-04-24 10:54:18,1189.98
TX100687,CUST1104,Laptop,Electronics,899.99,2,2026-05-17 15:37:18,1799.98
TX100688,CUST1089,Smartphone,Electronics,594.99,3,2026-04-21 05:31:18,1784.97
TX100689,CUST1142,Running Shoes,Apparel,79.99,1,2026-04-08 00:33:18,79.99
TX100690,CUST1019,Notebook,Stationery,2.69,2,2026-05-13 11:28:18,5.38
TX100691,CUST1142,Pen Set,Stationery,4.24,1,2026-05-12 09:44:18,4.24
TX100692,CUST1038,Coffee Maker,Appliances,44.99,2,2026-03-27 02:27:18,89.98
TX100693,CUST1160,Backpack,Accessories,33.99,2,2026-04-20 03:49:18,67.98
TX100694,CUST1069,Laptop,Electronics,899.99,1,2026-02-24 07:25:18,899.99
TX100695,CUST1055,Backpack,Accessories,35.99,1,2026-05-08 08:39:18,35.99
TX100696,CUST1161,Smartphone,Electronics,629.99,1,2026-05-20 21:16:18,629.99
TX100697,CUST1108,Laptop,Electronics,849.99,3,2026-03-11 01:11:18,2549.97
TX100698,CUST1171,Coffee Maker,Appliances,42.49,3,2026-03-11 01:56:18,127.47
TX100699,CUST1070,Headphones,Electronics,80.99,3,2026-04-13 15:04:18,242.97
TX100700,CUST1059,Headphones,Electronics,76.49,2,2026-03-03 18:01:18,152.98
TX100701,CUST1100,Headphones,Electronics,76.49,1,2026-04-17 20:19:18,76.49
TX100702,CUST1170,Desk Chair,Furniture,149.99,1,2026-03-31 05:45:18,149.99
TX100703,CUST1154,Headphones,Electronics,80.99,2,2026-03-04 08:53:18,161.98
TX100704,CUST1089,Laptop,Electronics,999.99,2,2026-04-04 11:09:18,1999.98
TX100705,CUST1162,Coffee Maker,Appliances,42.49,3,2026-03-26 18:34:18,127.47
TX100706,CUST1045,Notebook,Stationery,2.54,2,2026-03-18 07:33:18,5.08
TX100707,CUST1041,Headphones,Electronics,80.99,3,2026-03-31 12:29:18,242.97
TX100708,CUST1162,Desk Chair,Furniture,127.49,1,2026-04-14 18:24:18,127.49
TX100709,CUST1179,Laptop,Electronics,999.99,1,2026-03-01 00:33:18,999.99
TX100710,CUST1154,Notebook,Stationery,2.54,3,2026-04-13 16:09:18,7.62
TX100711,CUST1181,Smartphone,Electronics,629.99,3,2026-03-04 15:13:18,1889.97
TX100712,CUST1039,Smartphone,Electronics,629.99,3,2026-05-17 22:33:18,1889.97
TX100713,CUST1080,Pen Set,Stationery,4.24,2,2026-02-23 10:37:18,8.48
TX100714,CUST1052,Coffee Maker,Appliances,44.99,1,2026-04-10 17:46:18,44.99
TX100715,CUST1096,Headphones,Electronics,89.99,2,2026-02-23 00:52:18,179.98
TX100716,CUST1147,Headphones,Electronics,89.99,2,2026-05-10 21:45:18,179.98
TX100717,CUST1101,Pen Set,Stationery,4.49,3,2026-03-11 20:41:18,13.47
TX100718,CUST1004,Laptop,Electronics,999.99,2,2026-05-09 07:11:18,1999.98
TX100719,CUST1060,Smartphone,Electronics,594.99,1,2026-03-24 23:58:18,594.99
TX100720,CUST1158,Notebook,Stationery,2.99,2,2026-04-19 05:17:18,5.98
TX100721,CUST1005,Backpack,Accessories,39.99,1,2026-04-22 10:38:18,39.99
TX100722,CUST1020,Notebook,Stationery,2.54,2,2026-05-15 21:44:18,5.08
TX100723,CUST1073,Backpack,Accessories,35.99,3,2026-03-07 00:08:18,107.97
TX100724,CUST1170,Laptop,Electronics,899.99,1,2026-05-09 05:20:18,899.99
TX100725,CUST1156,Smartphone,Electronics,594.99,2,2026-03-16 19:19:18,1189.98
TX100726,CUST1199,Pen Set,Stationery,4.24,3,2026-03-03 17:55:18,12.72
TX100727,CUST1107,Laptop,Electronics,999.99,1,2026-04-17 02:27:18,999.99
TX100728,CUST1074,Laptop,Electronics,999.99,3,2026-04-09 19:07:18,2999.97
TX100729,CUST1112,Toaster,Appliances,26.99,2,2026-05-08 23:46:18,53.98
TX100730,CUST1054,Coffee Maker,Appliances,42.49,3,2026-04-24 02:26:18,127.47
TX100731,CUST1002,Coffee Maker,Appliances,49.99,1,2026-04-25 13:34:18,49.99
TX100732,CUST1150,Running Shoes,Apparel,71.99,3,2026-03-22 10:07:18,215.97
TX100733,CUST1156,Backpack,Accessories,35.99,2,2026-03-03 04:27:18,71.98
TX100734,CUST1054,Desk Chair,Furniture,149.99,1,2026-05-12 20:38:18,149.99
TX100735,CUST1093,Running Shoes,Apparel,71.99,1,2026-04-29 19:56:18,71.99
TX100736,CUST1075,Headphones,Electronics,76.49,1,2026-04-09 15:33:18,76.49
TX100737,CUST1045,Running Shoes,Apparel,67.99,1,2026-04-25 18:53:18,67.99
TX100738,CUST1087,Coffee Maker,Appliances,42.49,2,2026-05-12 14:14:18,84.98
TX100739,CUST1151,Desk Chair,Furniture,134.99,1,2026-03-05 11:15:18,134.99
TX100740,CUST1200,Coffee Maker,Appliances,49.99,3,2026-03-12 07:25:18,149.97
TX100741,CUST1154,Pen Set,Stationery,4.24,1,2026-04-15 17:29:18,4.24
TX100742,CUST1083,Running Shoes,Apparel,79.99,1,2026-05-11 17:28:18,79.99
TX100743,CUST1188,Smartphone,Electronics,629.99,3,2026-03-06 06:22:18,1889.97
TX100744,CUST1132,Desk Chair,Furniture,127.49,3,2026-03-31 09:44:18,382.47
TX100745,CUST1149,Coffee Maker,Appliances,44.99,3,2026-02-26 04:07:18,134.97
TX100746,CUST1113,Pen Set,Stationery,4.24,1,2026-03-09 22:51:18,4.24
TX100747,CUST1024,Headphones,Electronics,89.99,1,2026-05-15 22:52:18,89.99
TX100748,CUST1129,Toaster,Appliances,29.99,1,2026-03-23 05:28:18,29.99
TX100749,CUST1193,Laptop,Electronics,999.99,1,2026-04-06 08:15:18,999.99
